frame,elapsed_percent,current_count,future_count,delta,incoming_raw,incoming,incoming_threshold,incoming_streak,confidence_percent,alert_score,risk_hint,prediction_mode,nn_pred,nn_ready,density_ratio,status
26,10.484,1,31,30,0,0,3,0,43.2,4.320,STABLE,NN_ONLY_DEMO,31,1,0.378426,SURGE
28,11.290,2,31,29,0,0,3,0,52.4,5.065,STABLE,NN_ONLY_DEMO,31,1,0.673181,SURGE
30,12.097,2,28,26,1,0,3,1,62.4,5.408,LIKELY_INCREASE,NN_ONLY_DEMO,28,1,0.377492,SURGE
32,12.903,2,27,25,1,1,3,3,68.9,5.742,LIKELY_INCREASE,NN_ONLY_DEMO,27,1,0.398911,SURGE
34,13.710,2,29,27,1,1,3,5,66.9,6.021,LIKELY_INCREASE,NN_ONLY_DEMO,29,1,0.673436,SURGE
36,14.516,2,28,26,1,1,3,7,65.0,5.633,LIKELY_INCREASE,NN_ONLY_DEMO,28,1,0.715177,SURGE
38,15.323,2,28,26,1,1,3,9,66.6,5.772,LIKELY_INCREASE,NN_ONLY_DEMO,28,1,0.433351,SURGE
40,16.129,2,30,28,1,1,3,11,68.9,6.431,LIKELY_INCREASE,NN_ONLY_DEMO,30,1,0.763425,SURGE
42,16.935,3,25,22,1,1,3,13,69.0,5.060,LIKELY_INCREASE,NN_ONLY_DEMO,25,1,0.422653,SURGE
44,17.742,2,27,25,1,1,3,15,69.0,5.750,LIKELY_INCREASE,NN_ONLY_DEMO,27,1,0.432899,SURGE
46,18.548,2,27,25,1,1,3,17,68.9,5.742,LIKELY_INCREASE,NN_ONLY_DEMO,27,1,0.456251,SURGE
48,19.355,2,25,23,1,1,3,19,66.9,5.129,LIKELY_INCREASE,NN_ONLY_DEMO,25,1,0.234378,SURGE
50,20.161,2,27,25,1,1,3,21,63.9,5.325,LIKELY_INCREASE,NN_ONLY_DEMO,27,1,0.237447,SURGE
52,20.968,2,29,27,1,1,3,23,63.7,5.733,LIKELY_INCREASE,NN_ONLY_DEMO,29,1,0.606616,SURGE
54,21.774,2,29,27,1,1,3,25,65.9,5.931,LIKELY_INCREASE,NN_ONLY_DEMO,29,1,0.590213,SURGE
56,22.581,2,29,27,1,1,3,27,64.8,5.832,LIKELY_INCREASE,NN_ONLY_DEMO,29,1,0.254042,SURGE
58,23.387,2,28,26,1,1,3,29,64.0,5.547,LIKELY_INCREASE,NN_ONLY_DEMO,28,1,0.247312,SURGE
60,24.194,2,27,25,1,1,3,31,64.0,5.333,LIKELY_INCREASE,NN_ONLY_DEMO,27,1,0.401244,SURGE
62,25.000,2,28,26,1,1,3,33,64.8,5.616,LIKELY_INCREASE,NN_ONLY_DEMO,28,1,0.621252,SURGE
64,25.806,2,30,28,1,1,3,35,63.7,5.945,LIKELY_INCREASE,NN_ONLY_DEMO,30,1,0.758621,SURGE
66,26.613,2,30,28,1,1,3,37,61.6,5.749,LIKELY_INCREASE,NN_ONLY_DEMO,30,1,0.730672,SURGE
68,27.419,2,30,28,1,1,3,39,62.6,5.843,LIKELY_INCREASE,NN_ONLY_DEMO,30,1,0.730046,SURGE
70,28.226,2,27,25,1,1,3,41,62.6,5.217,LIKELY_INCREASE,NN_ONLY_DEMO,27,1,0.487822,SURGE
72,29.032,2,27,25,1,1,3,43,62.8,5.233,LIKELY_INCREASE,NN_ONLY_DEMO,27,1,0.702960,SURGE
74,29.839,2,25,23,1,1,3,45,65.0,4.983,LIKELY_INCREASE,NN_ONLY_DEMO,25,1,0.601734,SURGE
76,30.645,2,28,26,1,1,3,47,65.0,5.633,LIKELY_INCREASE,NN_ONLY_DEMO,28,1,0.976424,SURGE
78,31.452,2,29,27,1,1,3,49,65.0,5.850,LIKELY_INCREASE,NN_ONLY_DEMO,29,1,0.674008,SURGE
80,32.258,2,28,26,1,1,3,51,64.7,5.607,LIKELY_INCREASE,NN_ONLY_DEMO,28,1,0.404857,SURGE
82,33.065,2,25,23,1,1,3,53,64.5,4.945,LIKELY_INCREASE,NN_ONLY_DEMO,25,1,0.095283,SURGE
84,33.871,2,25,23,1,1,3,55,64.5,4.945,LIKELY_INCREASE,NN_ONLY_DEMO,25,1,0.394468,SURGE
86,34.677,2,26,24,1,1,3,57,62.8,5.024,LIKELY_INCREASE,NN_ONLY_DEMO,26,1,0.308222,SURGE
88,35.484,2,28,26,1,1,3,59,61.1,5.295,LIKELY_INCREASE,NN_ONLY_DEMO,28,1,0.366357,SURGE
90,36.290,2,28,26,1,1,3,61,60.1,5.209,LIKELY_INCREASE,NN_ONLY_DEMO,28,1,0.272302,SURGE
92,37.097,2,26,24,0,0,3,0,58.4,4.672,LIKELY_INCREASE,NN_ONLY_DEMO,26,1,0.080310,SURGE
94,37.903,2,29,27,0,0,3,0,57.3,5.157,LIKELY_INCREASE,NN_ONLY_DEMO,29,1,0.494323,SURGE
